Class,6,7,8,9,10
1,-0.98517202,-0.92197342,0.37178649,0.2009352,-0.89586486
1,-0.51217868,-0.73611487,0.23314094,0.7929427,-0.86762725
1,1.0485149,-1.4495395,1.5470393,0.13884144,0.3622557
1,0.22927925,-0.78649981,-0.12246708,0.44772796,1.8424117
1,-1.4264889,0.42141863,-0.0370774,0.044904398,-0.6274055
1,0.78543845,-1.4002767,1.5306034,0.48347662,0.75627195
1,-0.43641629,1.0817124,-1.937698,0.18651182,0.8122558
1,-1.7245216,-0.16400944,0.35374837,0.2229419,-0.51110946
1,1.3607078,0.74328631,0.38448538,0.013253559,0.16775359
1,-0.29674556,-0.80670875,1.1837634,0.51240983,0.89225363
2,-0.5939783,-0.92674482,-1.2660541,-0.62909108,0.236947
2,-0.4154986,-0.80455728,0.13559636,-0.38902223,0.81177961
2,0.51654614,1.6255475,-1.6655616,0.35496398,2.1990514
2,-1.1873908,0.67045656,-1.3499818,1.2037094,0.50596598
2,-1.3004598,-0.57100295,0.028010143,0.74670509,-1.3514962
2,-0.20378796,0.65409462,0.59266095,-0.69858693,-1.3631142
2,-0.3437795,0.893393,0.082383558,-1.485009,-0.40821575
2,0.15465491,-0.092988865,-0.12122679,-2.3574896,-0.014359828
2,-0.61590249,-1.0518353,-0.96608351,-0.24199453,-0.95884008
2,-0.25433278,-0.42169382,1.0595832,-0.010968559,0.55766446
2,0.72713579,0.35374249,-0.041832041,-0.7837528,0.30539075
2,-0.85378958,0.56943611,0.14617989,1.2611193,-1.6999692
2,0.8204373,1.7162935,0.75777788,1.3126418,-0.21545867
2,0.90006061,-0.39291287,0.33689448,2.6929698,-1.2923032
2,0.065700648,-1.9408332,0.25920209,-0.31161598,-0.77920057
2,1.3272058,-1.3359138,0.26898932,-0.1305475,0.58661947
2,1.0403624,0.24673534,-0.026016235,-0.95775975,-0.64027034
2,-0.58104976,-2.498213,-1.0017074,1.4206443,-0.36316187
2,-0.98123204,0.17416627,1.0655782,-1.4045906,0.18394756
2,-0.56517033,-1.043478,-0.20519836,-2.1982702,0.48513349
2,2.1112502,-0.87217746,-0.52476543,-1.5640313,0.87571756
