Class,3,6
1,0.21742635,-0.052230272
1,0.28190134,0.21597722
1,0.01367603,0.6082124
1,0.10463001,0.88578726
1,0.80643122,-0.27236255
1,0.22114266,-0.37080018
1,0.71838054,-0.34047462
1,0.10430234,-0.041304945
1,0.18399666,0.056702553
1,0.11803202,0.38269891
1,0.310081,0.051745782
1,0.73126414,0.34173163
1,0.71956648,0.071431889
1,0.26949781,0.27213177
1,0.032594259,-0.79672658
1,0.12069733,0.57774991
1,0.7850853,0.4220056
1,0.10796787,-0.58015995
1,0.30842936,0.021384156
1,0.38721587,0.21683664
1,8.93E-04,-0.32392423
1,0.44075002,-0.14025863
1,0.30237565,-0.53433744
1,0.25310449,0.21667139
1,0.36785548,-0.54131696
1,0.35204702,-0.25716536
1,0.704488,-0.42246349
1,0.4316123,-0.45953153
1,0.078176247,0.62437181
1,0.59477761,-0.44789713
1,0.19415549,0.16873527
1,0.48388253,-0.67267539
1,0.19203732,-0.11784665
1,0.2948808,-0.28956161
1,0.68119763,-0.45455084
1,0.054545453,-0.37054332
1,0.1236931,0.064968827
1,0.044096215,0.29524776
1,0.1212128,0.12204477
1,0.70348237,0.45792378
1,0.39673312,-0.1444303
1,0.70139089,0.27385981
1,0.14408098,-0.27264945
1,0.72441069,0.29794198
1,0.30081508,-0.53984118
1,0.58900916,-0.54064108
1,0.76130692,-0.035737014
1,0.65111747,-0.40988744
1,0.023814579,-0.7786314
1,0.55777466,0.088725104
1,0.36785581,-0.054323985
1,0.65873126,0.28009323
1,0.32895149,-0.061694711
1,0.66102936,0.40175338
1,0.40100593,0.2207625
1,0.10849479,-0.62180102
1,0.55900528,0.060066904
1,0.45906879,-0.23882247
1,0.41683759,0.71825402
1,0.437909,0.2279005
1,0.10188758,-0.86638902
1,0.51395842,0.1578375
1,0.55362417,0.49183146
1,0.28034545,-0.65706767
1,0.058416325,-0.30833844
1,0.033167029,-0.54650038
1,0.5978267,-0.17631441
1,0.26055491,0.52758153
1,0.68121034,0.47955996
1,0.12729068,-0.72299902
1,0.18110874,0.52566835
1,0.17723557,-0.14139298
1,0.80678281,0.012178601
1,0.72361987,0.050497242
1,0.13738931,0.70633494
1,0.8921022,-0.014134356
1,0.044667478,0.1771874
1,0.070649292,-0.77748814
1,0.47500642,-0.57504799
1,0.77027993,-0.061361735
1,0.084813982,0.27298966
1,0.37562381,-0.38020321
1,0.62129402,0.33839641
1,0.16400092,0.017759775
1,0.3420547,0.65685956
1,0.57464675,0.5152157
1,0.0030282548,0.55675813
1,0.54946824,-0.1074176
1,0.39201058,-0.32129414
1,0.62642796,0.036395121
1,0.17017241,0.33364876
1,0.15440798,0.50648758
1,0.0029144174,0.79161504
1,0.17226388,0.47219868
1,0.41735422,-0.49115247
1,0.16785547,0.82235409
1,0.11101994,0.1669069
1,0.48072655,-0.54142124
1,0.49219401,-0.46744634
1,0.43023483,-0.42584176
1,0.70397446,-0.31038339
1,0.54067748,0.68848169
1,0.36516841,-0.40253001
1,0.40231466,0.41845185
1,0.32947751,0.51081407
1,0.20685686,-0.11700867
1,0.027948197,0.01290266
1,0.56715329,-0.48605171
1,0.25803964,0.79609808
1,0.45063668,0.14101519
1,0.06020159,0.029920593
