Class,3,24
1,0.21742635,-1.1046887
1,0.28190134,1.6198882
1,0.01367603,0.45437697
1,0.10463001,-0.46544897
1,0.80643122,0.23435563
1,0.22114266,1.5012356
1,0.71838054,-1.3540824
1,0.10430234,1.2963916
1,0.18399666,-0.20344341
1,0.11803202,0.50738904
1,0.310081,-0.3649928
1,0.73126414,0.62789963
1,0.71956648,-0.24884049
1,0.26949781,1.0376715
1,0.032594259,-0.83978693
1,0.12069733,-0.80919465
1,0.7850853,-0.065081917
1,0.10796787,-0.56338045
1,0.30842936,0.85638404
1,0.38721587,-1.5412905
1,8.93E-04,-0.71243588
1,0.44075002,-1.0546552
1,0.30237565,1.9783661
1,0.25310449,1.5333853
1,0.36785548,0.50512998
1,0.35204702,-0.30619837
1,0.704488,1.2311801
1,0.4316123,1.7133517
1,0.078176247,-0.73018608
1,0.59477761,-0.12966375
1,0.19415549,-0.24946658
1,0.48388253,0.049713745
1,0.19203732,0.64548641
1,0.2948808,1.3833455
1,0.68119763,0.02426978
1,0.054545453,-0.48142314
1,0.1236931,0.68156822
1,0.044096215,0.083109987
1,0.1212128,-1.6090408
1,0.70348237,-0.56687767
1,0.39673312,-0.22686237
1,0.70139089,-0.83778154
1,0.14408098,0.17259192
1,0.72441069,-0.12025846
1,0.30081508,-0.67390117
1,0.58900916,1.1689569
1,0.76130692,-0.10376174
1,0.65111747,1.519382
1,0.023814579,-0.5308392
1,0.55777466,1.4593174
1,0.36785581,-1.1785206
1,0.65873126,-0.94911772
1,0.32895149,1.0868289
1,0.66102936,1.2290887
1,0.40100593,-0.69534278
1,0.10849479,0.1646806
1,0.55900528,-0.18732829
1,0.45906879,0.98355068
1,0.41683759,1.01399
1,0.437909,-0.44282471
1,0.10188758,-0.026240612
1,0.51395842,-1.3369309
1,0.55362417,0.9450901
1,0.28034545,1.1523342
1,0.058416325,-0.53113322
1,0.033167029,-1.1376721
1,0.5978267,-0.78799739
1,0.26055491,0.81892153
1,0.68121034,1.5952845
1,0.12729068,0.98506091
1,0.18110874,-0.6776621
1,0.17723557,-1.1452117
1,0.80678281,-1.3678486
1,0.72361987,-0.84795513
1,0.13738931,0.78794583
1,0.8921022,-0.3041352
1,0.044667478,0.85829543
1,0.070649292,2.4712317
1,0.47500642,0.32158197
1,0.77027993,-0.091308301
1,0.084813982,1.3295393
1,0.37562381,-0.91252661
1,0.62129402,-0.58544339
1,0.16400092,-0.28063153
1,0.3420547,1.2099292
1,0.57464675,0.28426906
1,0.0030282548,-0.61505252
1,0.54946824,-0.075653437
1,0.39201058,0.96538718
1,0.62642796,0.63562128
1,0.17017241,1.1492171
1,0.15440798,1.1239548
1,0.0029144174,0.84726122
1,0.17226388,-0.085294163
1,0.41735422,0.83657779
1,0.16785547,-0.27484266
1,0.11101994,0.60022855
1,0.48072655,0.18908042
1,0.49219401,0.31526235
1,0.43023483,-0.34479767
1,0.70397446,-1.0281817
1,0.54067748,-0.44569753
1,0.36516841,0.062925381
1,0.40231466,-0.6284765
1,0.32947751,0.25134571
1,0.20685686,0.32633284
1,0.027948197,-1.2872373
1,0.56715329,0.82051136
1,0.25803964,1.12629
1,0.45063668,-1.715626
1,0.06020159,-0.19607522
1,0.19879522,0.10168055
1,0.2458456,0.40440039
1,0.31534623,-0.080398742
1,0.24138799,-0.59731025
1,0.31906814,-0.17246548
1,0.62217929,0.86265711
1,0.0042617623,-0.098759408
1,0.54681589,0.28004862
1,0.37864382,0.22524299
1,0.62243985,0.66002405
1,0.39956824,0.46806582
1,0.033938923,0.058482984
1,0.4009428,0.16120113
1,0.0082394615,-1.5720759
1,0.20393153,-1.2993297
1,0.51935177,1.3248985
1,0.37467179,-0.823307
1,0.30860437,0.83794916
1,0.86768419,-0.66155625
1,0.024670131,0.44398516
1,0.066188108,0.38973843
1,0.42574559,0.58064262
1,0.44124594,0.46549294
1,0.3878321,1.7347669
1,0.82595777,-1.7310274
1,0.36877342,-1.0051796
1,0.67501584,0.43720259
1,0.0068192433,0.058226461
1,0.6268156,-1.1305753
1,0.69097249,-1.6814852
1,0.67943117,0.20712467
1,0.58213382,0.04349747
1,0.79071273,-0.25160675
1,0.50963833,-1.2306693
1,0.31811116,-2.2266707
1,0.10157781,-0.76725174
1,0.38968143,0.67370834
1,0.018528905,-0.53985285
1,0.11582849,0.27298781
1,0.80088538,-0.19696034
1,0.37368917,0.10764276
1,0.084543257,-2.1219519
1,0.42415235,-1.1656147
1,0.46711354,-0.98357028
1,0.072449433,-1.3695413
1,0.61101503,0.60154358
1,0.37409174,-0.19543014
1,0.60962554,-0.1470941
1,0.53390146,0.2867583
1,0.41915484,1.192481
1,0.55123017,0.68489025
1,0.68986604,0.89730334
1,0.57243169,0.27268911
1,0.8429759,0.68134487
1,0.59045311,1.005834
1,0.14981386,0.58652297
1,0.45733701,-0.88359631
1,0.30176338,0.12444847
1,0.7437823,0.74873879
1,0.44700809,1.5805634
1,0.7956057,-2.2763605
1,0.54314031,-0.84656895
1,0.78474416,1.0336302
1,0.032781834,-0.41341284
1,0.87400087,0.46994388
1,0.52685227,-0.42973422
1,0.064896882,0.041544541
1,0.56165501,2.1093907
1,0.46747956,0.17264072
1,0.19282479,-1.4265056
1,0.35216442,1.0056741
1,0.1949166,1.219958
2,1.2849661,1.7755282
2,1.1074937,1.0879283
2,-0.23160835,0.71522101
2,0.6582693,-0.042791275
2,-0.14490831,0.92376786
2,0.22626378,-0.39205211
2,-1.6074908,0.82705977
2,0.64178839,0.37450325
2,-2.079917,-0.81428379
2,-0.53464312,-0.8406096
2,-0.29721746,-1.5091714
2,1.8348585,2.3650488
2,-0.7606336,0.10271717
2,1.8403319,1.1424282
2,0.54787415,-0.56083471
2,-1.7413504,-1.3773876
